# -------------------------------------------------------
<!-- ぶどう品種 -->
	<dict><key>phrase</key><string>Albana</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Grecanico</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Grechetto</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Greco Bianco</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Grenache Blanc</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Grignolino</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Grolleau</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Gros Plant</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Groslot</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Hondarrabi Beltza</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Hondarrabi Zuri</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Humagne Rouge</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Jacquère</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Klevner</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Kékfrankos</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Liatiko</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Limnio</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Listán Negro</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Loureiro</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Malbec</string><key>shortcut</key><string>まるべっく</string></dict>
	<dict><key>phrase</key><string>Malvasia Bianca di Basilicata</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Malvasia Fina</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Malvasia Istriana</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Malvasia delle Lipari</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Maria Gomes</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Marzemino</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Mauzac</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Mavrodaphne</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Mavrud</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Misket Cherven</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Mondeuse</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Moscato Bianco</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Moscato di Scanzo</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Moscato</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Muscadelle</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Muscardin</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Muscat Bailey A</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Müllerrebe</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Niagara</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Norton</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Olaszrizling</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Pamid</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Pansa Blanca</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Passerina</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Pecorino</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Periquita</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Petit Meslier</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Petit Rouge</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Picardan</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Picolit</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Pignoletto</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Pignolo</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Refosco dal Peduncolo Rosso</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Refošk</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Regent</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Rheinriesling</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Rolle</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Romorantin</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Roter Veltliner</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Roupeiro</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Roussette</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Sagrantino</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Sankt Laurent</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Schwarzriesling</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Seyval Blanc</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Silvaner</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Spätrot</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Sylvaner</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Tannat</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Tazzelenghe</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Terret Noir</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Tinta Amarela</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Tinta Negra</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Tinta de Madrid</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Tinta de Toro</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Tintilia</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Tinto Fino</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Tocai Friulano</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Touriga Francesa</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Trebbiano Romagnolo</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Trebbiano Toscano</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Treixadura</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Trepat</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Tribidrag</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Tsitska</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Tsolikouri</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Tămâioasă Românească</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Ugni Blanc</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Vaccarèse</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Verduzzo Friulano</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Verduzzo</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Vernaccia di Oristano</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Vernaccia di San Gimignano</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Vidal Blanc</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Vidal</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Zierfandler</string><key>shortcut</key><string>★</string></dict>
<!-- ぶどう品種ではない -->
	<dict><key>phrase</key><string>1次加工</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>20フィート</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>20フィートコンテナ</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>225ℓ樽</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>40フィート</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>40フィートコンテナ</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Agricultural Industry Ethical Trade Association</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Anjou Gamay</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Australian Pinot Noir Challenge</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Blaye Côtes de Bordeaux</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Brachetto d'Acqui</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Brunello di Montalcino</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Castel del Monte Bombino Nero</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Castillon Côtes de Bordeaux</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Central Otago Pinot Noir Celebration</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Cesanese del Piglio</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Clairette de Bellegarde</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Clairette de Die</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Colli Bolognesi Pignoletto</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Colli Orientali del Friuli Picolit</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Colline Teramane Montepulciano d'Abruzzo</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Conegliano Valdobbiadene-Prosecco</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Conegliano-Prosecco</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Côte-Rôtie</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Côtes de</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Eaux-de-vie de Mirabelle</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Elba Aleatico Passito</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Entrecôte</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Erbaluce di Caluso</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Francs Côtes de Bordeaux</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Gewürztraminer Vendanges Tardives</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Grand Auxerrois</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Gros Plant du Pays Nantais</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>International Pinot Noir Celebration</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Listán Prieto</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Malvasia Handakas-Candia</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Marc d'Alsace Gewürztraminer</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Mavrodaphne of Patras</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Mittelrhein Riesling Charta</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Montefalco Sagrantino</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Montepulciano d'Abruzzo</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Mornington Peninsula International Pinot Noir Celebration</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Mtsvane Kakhuri</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Muscadet Côtes de Grandlieu</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Niagara Escarpment</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Niagara Peninsula</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>No.3591規格グラス</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Ontarioワイン生産量</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Pecorino Romano</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Pecorino Sardo</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Pecorino Toscano</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Pewsey Vale</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Picpoul de Pinet</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Pinot Gris Sélection de Grains Nobles</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Pinot Gris Vendanges Tardives</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Riesling Vendanges Tardives</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Robola of Cephalonia</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Romagna Albana</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Sainte-Foy Côtes de Bordeaux</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Saperavi Khashmi</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Tokaj Aszú</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>V.Q.A.規定</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Verduzzo Friulano</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Vernaccia Nera</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Vernaccia di Serrapetrona</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>hors Côte d’Or</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>ℓ</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>アマローネ・デッラ・ヴァルポリチェッラ</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>カベルネ・ダンジュー</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>キャップ・クラシック生産量</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>クールクライメイト・シラー</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>スティーン＝シュナン・ブラン</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>スペイン系品種</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>ナイアガラ・エスカープメント</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>ナイアガラ・レイクショア</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>バルベーラ・ダスティ</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>ブラウアー・ツヴァイゲルト</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>レチョート・デッラ・ヴァルポリチェッラ</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>ヴァルポリチェッラ・リパッソ</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>ヴェルドゥッツォ・フリウラーノ</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>全ワイン生産量</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>全生産量</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>品種別生産量</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>新ギリシャワイン・リバイバル</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>桔梗ヶ原産メルロ</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>第2次世界大戦中</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>第2次世界大戦後</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>総生産量</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>規定通</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>認定年</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>認定酒</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>高品質ピノ・ノワール生産者</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>2次的産地表示</string><key>shortcut</key><string>★</string></dict>
<!-- 不明、未分類 -->
	<dict><key>phrase</key><string>A17</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Abona</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Abondance</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Abricot</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Abruzzo</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Absinthe</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Accolage</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Aceto Balsamico Tradizionale di Modena</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Acidulee</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Adjara</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Advocaat</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Agneau de Pauillac</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Agriculture biologique</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Ajaccio</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Alavesa</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Alba</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Alella</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Alentejano</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Aletta</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Algarve</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Alicante</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Alta</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Altenberg de Bergheim</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Amabile</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Amaretto</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Amaro</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Ambaugebiet</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Amber</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Amboise</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Ambonnay</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Ambré</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>American Viticultural Areas</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Amtliche Prüfungsnummer</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Amydeon</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Amyntaio</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Amynteo</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Anbaugebiet</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Ancestral Method</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Andalucia</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Andouillette</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Angolna</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Anisés</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Anjou</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Anjou Mousseux</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Apera</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Appalachian High Country</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Appenzell</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Apéritif</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Aquavit</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Aragón</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Arbanne</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Area Wines</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Argent classe</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Arjões</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Armagnac</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Armagnac-Ténarèze</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Arribes</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Arruda</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Artemis Domaine</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Asado</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Asciutto</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Asenovgrad</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Asiago</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Asparago Bianco di Bassano</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Assam</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Astringent</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Atlantica</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Atlas Peak</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Attiédi</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Aubaine</string><key>shortcut</key><string>★</string></dict>
